"artwork_id","title","artist_id","creation_year","medium","room","description","image_url","audio","wall","exhibitions_id","order","short_description"
"47","Fups","11","null","null","hangaren","F","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/Fups-1727375951605.webp","","east","32","7",""
"33","Welcome","0","null","null","hangaren","Welcome","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibition-images/13.webp","","north","32","13",""
"60","Diare","24","null","null","hangaren","D","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/Diare-1727381818333.webp","","west","32","1",""
"61","Moa","25","null","null","hangaren","M","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/Moa-1727381864335.webp","","west","32","2",""
"62","Artista","26","null","null","hangaren","A","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/ArtistaTEXT2013.webp","","west","32","3",""
"64","Bomby","28","null","null","hangaren","B","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/Bomby-1727382312011.webp","","west","32","4",""
"63","Gi","27","null","null","hangaren","G","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/GI.webp","","west","32","5",""
"123","mm","14","null","null","stappen","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/3/14-mm-3.webp","","south","34","3",""
"125","jj","14","null","null","stappen","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/4/14-jj-4.webp","","south","34","4",""
"127","stege","14","null","null","stappen","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/9/14-stege-9.webp","","south","34","9",""
"129","det var en","14","null","null","stappen","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/1/14-det_var_en-1.webp","","south","34","1",""
"98","CasRoc","29","null","null","hangaren","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/29/29-CasRoc-29.webp","","west","32","29",""
"99","FukshWtass","31","null","null","hangaren","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/31/31-FukshWtass-31.webp","","west","32","31",""
"100","Vial","30","null","null","hangaren","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/30/30-Vial-30.webp","","west","32","30",""
"101","Jester","32","null","null","hangaren","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/32/32-Jester-32.webp","","west","32","32",""
"102","NklsLads","35","null","null","hangaren","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/35/35-NklsLads-35.webp","","west","32","35",""
"103","Iron","36","null","null","hangaren","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/36/36-Iron-36.webp","","west","32","36",""
"104","EmmiLou","33","null","null","hangaren","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/33/33-EmmiLou-33.webp","","west","32","33",""
"114","hh","14","null","null","stappen","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/5/14-hh-5.webp","","south","20","5",""
"115","ff","14","null","null","stappen","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/8/14-ff-8.webp","","south","20","8",""
"117","jj","14","null","null","stappen","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/4/14-jj-4.webp","","south","20","4",""
"119","violet","14","null","null","stappen","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/2/14-violet-2.webp","","south","20","2",""
"121","mm","14","null","null","stappen","null","https://sdsirlozivhqmtcexwbu.supabase.co/storage/v1/object/public/bucket/exhibitions/3/14-mm-3.webp","","south","20","3",""
